driverId,constructorId,constructorPosition,gridPosition,q3,finalPosition,circuitId
846,1,5,6,95690.0,6,69
846,1,4,8,86224.0,11,9
846,1,3,1,101993.0,7,71
846,1,3,5,87594.0,1,79
846,1,5,9,89043.0,6,3
846,1,4,7,101886.0,8,73
846,1,3,5,86897.0,4,9
846,1,3,2,63768.0,3,70
846,1,3,8,91252.0,5,34
846,1,2,4,113981.0,5,13
846,1,3,1,71383.0,2,4
846,1,2,1,69673.0,1,39
846,1,4,9,101747.0,5,73
846,1,3,5,70620.0,3,6
846,1,1,1,83405.0,6,18
846,1,3,4,95497.0,5,24
846,1,1,3,76260.0,2,32
846,1,1,3,80772.0,10,78
846,1,3,7,89974.0,4,3
846,1,1,6,93008.0,6,80
847,131,3,4,79393.0,3,4
847,131,2,6,78933.0,3,1
847,131,3,6,72112.0,5,6
847,131,2,4,83788.0,3,24
847,131,2,5,95079.0,5,69
847,131,4,4,71703.0,4,4
847,131,4,20,92974.0,6,69
847,131,4,4,70244.0,7,39
847,131,4,3,79440.0,7,14
847,3,8,3,102983.0,10,71
847,131,3,2,78079.0,4,32
847,131,3,1,72059.0,1,18
847,131,3,4,94988.0,5,69
847,131,3,6,87804.0,4,79
847,131,4,3,64840.0,1,70
847,131,3,8,71964.0,5,6
847,131,2,6,87155.0,5,9
847,131,3,6,71147.0,2,39
847,131,3,8,90389.0,8,22
847,131,3,3,89485.0,5,3
847,131,2,9,92216.0,4,3
847,131,3,4,65431.0,4,70
847,131,3,2,81542.0,3,14
847,131,4,9,89008.0,7,22
847,131,4,7,88067.0,8,79
847,131,4,6,75234.0,7,21
847,131,4,8,94433.0,6,17
847,131,4,1,72000.0,3,7
847,131,2,8,77674.0,6,32
847,131,2,8,90219.0,7,22
847,131,2,2,84219.0,4,78
847,131,3,5,105776.0,4,13
847,131,3,8,83557.0,4,7
847,131,2,3,93112.0,8,80
847,131,4,7,88316.0,6,77
847,131,3,5,102712.0,3,73
847,131,3,1,77377.0,3,11
847,131,3,6,92131.0,3,34
847,131,2,8,107805.0,6,13
847,131,2,4,80671.0,5,14
847,131,2,6,89104.0,5,77
847,131,1,2,53403.0,9,3
847,131,4,4,89867.0,4,15
847,131,4,1,80575.0,4,78
847,131,3,3,88857.0,4,77
847,131,3,6,90340.0,7,3
847,131,3,6,84511.0,5,24
847,131,4,2,83578.0,4,18
847,131,4,5,101874.0,3,73
847,131,4,1,92312.0,1,80
847,131,4,5,76356.0,5,32
847,131,4,6,83132.0,5,24
848,3,8,9,102859.0,7,73
848,5,7,10,71653.0,8,6
848,9,2,5,95571.0,4,24
848,3,7,4,71419.0,8,39
848,9,2,9,86669.0,5,9
848,3,7,6,80760.0,7,14
848,9,3,6,97411.0,6,15
848,9,2,5,102264.0,6,13
848,9,3,5,75336.0,5,32
848,9,3,6,87851.0,4,22
848,9,3,6,81011.0,4,70
848,9,2,4,110448.0,7,5
848,9,2,4,88274.0,3,3
848,3,9,9,80299.0,9,14
848,9,3,6,92548.0,5,69
848,3,7,5,93323.0,12,80
848,9,3,5,95682.0,6,24
848,9,2,15,93008.0,10,71
848,3,9,9,86640.0,9,9
848,3,7,8,87530.0,8,9
848,3,9,10,65823.0,11,70
848,9,2,4,75954.0,3,76
848,5,8,9,86345.0,12,9
848,3,10,6,105837.0,10,13
849,3,10,10,123095.0,12,9
852,215,6,10,88192.0,7,79
852,215,6,10,76477.0,9,11
852,213,8,6,83968.0,8,24
852,215,8,7,93029.0,9,80
852,213,5,7,102211.0,7,73
852,215,8,3,84111.0,7,18
852,213,6,8,83220.0,4,24
852,213,7,9,89932.0,12,79
852,215,6,8,76788.0,7,1
852,213,9,8,101581.0,10,73
855,51,6,10,84030.0,8,7
857,1,3,5,74820.0,4,21
857,1,2,3,70172.0,4,39
857,1,1,5,92950.0,5,69
857,1,1,4,80829.0,3,78
857,1,1,5,89953.0,3,15
857,1,1,8,84686.0,8,18
857,1,1,2,82804.0,10,24
857,1,1,8,93033.0,7,80
857,1,3,7,65048.0,2,70
857,1,6,8,91349.0,11,7
857,1,5,3,87092.0,4,9
857,1,3,5,86237.0,4,9
857,1,2,5,114027.0,2,13
857,1,1,2,101686.0,1,73
857,1,4,3,83782.0,6,24
857,1,5,2,89458.0,3,22
857,1,5,8,71938.0,9,39
857,1,5,4,76905.0,5,11
857,1,3,5,88089.0,4,77
857,1,4,7,77623.0,8,32
857,1,3,5,76572.0,4,1
857,1,5,6,84540.0,2,78
857,1,4,8,89683.0,8,3
857,1,3,5,94273.0,8,17
857,1,3,6,88760.0,8,22
857,1,5,7,80785.0,12,14
857,1,5,10,101611.0,11,73
857,1,2,2,79436.0,2,14
857,1,2,2,75249.0,1,11
857,1,3,4,72103.0,5,7
859,215,8,5,84484.0,9,18
859,213,10,10,92268.0,9,15
861,3,8,8,102530.0,8,73
